2019-08-15 01:11:57.661154: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-08-15 01:11:57.957431: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:03:00.0
totalMemory: 11.90GiB freeMemory: 11.74GiB
2019-08-15 01:11:57.957467: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-08-15 01:11:58.189101: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-08-15 01:11:58.189143: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-08-15 01:11:58.189150: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-08-15 01:11:58.189414: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11360 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:03:00.0, compute capability: 6.1)
 # --------------- start making data --------------- # 

answer mismatch number 754
char2idx number:  1259
 # --------------- start making data --------------- # 

answer mismatch number 309
char2idx number:  1311
---------
Variables: name (type shape) [size]
---------
word_emb/glove_table:0 (float32_ref 95205x300) [28561500, bytes: 114246000]
Epoch 10, train_step 3099: loss : 9.5426 

Epoch 10, train_step 3199: loss : 8.6121 

Epoch 10, train_step 3299: loss : 7.5554 

Epoch 10, train_step 3399: loss : 7.4866 

Epoch 10, train_step 3499: loss : 8.6692 

Epoch 10, train_step 3599: loss : 8.5967 

Epoch 10, train_step 3699: loss : 9.3029 

Epoch 10, train_step 3799: loss : 7.5226 

Epoch 10, train_step 3899: loss : 7.8348 

Epoch 10, train_step 3999: loss : 8.7584 

Epoch 10, train_step 4099: loss : 8.1219 

Epoch 10, train_step 4199: loss : 9.4040 

Epoch 10, train_step 4299: loss : 8.8175 

Successfully saved model

Epoch 10, dev_step 99 

Epoch 10, dev_step 199 

Epoch 10, dev_step 299 

Epoch 10, dev_step 399 

Epoch 10, dev_step 499 

Epoch 10, dev_step 599 

Epoch 10, dev_step 699 

Epoch 10, dev_step 799 

Epoch 10, dev_step 899 

Epoch 10, dev_step 999 

Epoch 10, dev_step 1099 

Epoch 10, dev_step 1199 

Epoch 10, dev_step 1299 

Epoch 10, dev_step 1399 

Epoch 10, dev_step 1499 

Epoch 10, dev_step 1599 

Epoch 10, dev_step 1699 

exact_match
 3.9640491958372754
f1 score
 10.348509783343696
 -------------------- Epoch 11 is ongoing -------------------- 

Epoch 11, train_step 99: loss : 8.0259 

Epoch 11, train_step 199: loss : 6.9154 

Epoch 11, train_step 299: loss : 8.3076 

Epoch 11, train_step 399: loss : 7.5217 

Epoch 11, train_step 499: loss : 7.5207 

Epoch 11, train_step 599: loss : 5.6478 

Epoch 11, train_step 699: loss : 5.9213 

Epoch 11, train_step 799: loss : 6.7718 

Epoch 11, train_step 899: loss : 7.5880 

Epoch 11, train_step 999: loss : 7.9452 

Epoch 11, train_step 1099: loss : 6.8137 

Epoch 11, train_step 1199: loss : 7.7020 

Epoch 11, train_step 1299: loss : 7.2050 

Epoch 11, train_step 1399: loss : 8.1670 

Epoch 11, train_step 1499: loss : 8.0717 

Epoch 11, train_step 1599: loss : 8.2000 

Epoch 11, train_step 1699: loss : 7.7685 

Epoch 11, train_step 1799: loss : 7.9338 

Epoch 11, train_step 1899: loss : 8.4626 

Epoch 11, train_step 1999: loss : 7.2836 

Epoch 11, train_step 2099: loss : 6.7379 

Epoch 11, train_step 2199: loss : 7.9731 

Epoch 11, train_step 2299: loss : 7.9245 

Epoch 11, train_step 2399: loss : 7.7965 

Epoch 11, train_step 2499: loss : 8.4699 

Epoch 11, train_step 2599: loss : 8.7946 

Epoch 11, train_step 2699: loss : 8.6488 

Epoch 11, train_step 2799: loss : 8.1633 

Epoch 11, train_step 2899: loss : 7.7894 

Epoch 11, train_step 2999: loss : 7.4258 

Epoch 11, train_step 3099: loss : 8.8334 

Epoch 11, train_step 3199: loss : 8.7797 

Epoch 11, train_step 3299: loss : 7.4085 

Epoch 11, train_step 3399: loss : 6.8715 

Epoch 11, train_step 3499: loss : 8.8838 

Epoch 11, train_step 3599: loss : 7.8363 

Epoch 11, train_step 3699: loss : 8.5040 

Epoch 11, train_step 3799: loss : 8.2459 

Epoch 11, train_step 3899: loss : 7.3402 

Epoch 11, train_step 3999: loss : 8.5357 

Epoch 11, train_step 4099: loss : 8.1671 

Epoch 11, train_step 4199: loss : 10.0024 

Epoch 11, train_step 4299: loss : 8.6315 

Successfully saved model

Epoch 11, dev_step 99 

Epoch 11, dev_step 199 

Epoch 11, dev_step 299 

Epoch 11, dev_step 399 

Epoch 11, dev_step 499 

Epoch 11, dev_step 599 

Epoch 11, dev_step 699 

Epoch 11, dev_step 799 

Epoch 11, dev_step 899 

Epoch 11, dev_step 999 

Epoch 11, dev_step 1099 

Epoch 11, dev_step 1199 

Epoch 11, dev_step 1299 

Epoch 11, dev_step 1399 

Epoch 11, dev_step 1499 

Epoch 11, dev_step 1599 

Epoch 11, dev_step 1699 

exact_match
 4.484389782403028
f1 score
 10.981599997078899
